// Auto-generated function symbols (from Ghidra export + decompiled names).
// Format: name = 0xADDR; // type:func
func_00100008 = 0x00100008; // type:func
func_0053c7c8 = 0x0053C7C8; // type:func
func_0053c860 = 0x0053C860; // type:func
func_0053c910 = 0x0053C910; // type:func
func_0053c958 = 0x0053C958; // type:func
func_0053c9f8 = 0x0053C9F8; // type:func
func_0053ca78 = 0x0053CA78; // type:func
func_0053cae0 = 0x0053CAE0; // type:func
func_0053cba0 = 0x0053CBA0; // type:func
func_0053cc78 = 0x0053CC78; // type:func
func_0053ccc0 = 0x0053CCC0; // type:func
func_0053cd60 = 0x0053CD60; // type:func
func_0053cdd0 = 0x0053CDD0; // type:func
func_0053ce00 = 0x0053CE00; // type:func
func_0053ceb8 = 0x0053CEB8; // type:func
func_0053cee0 = 0x0053CEE0; // type:func
func_0053cf40 = 0x0053CF40; // type:func
func_0053d040 = 0x0053D040; // type:func
func_0053d098 = 0x0053D098; // type:func
func_0053d128 = 0x0053D128; // type:func
func_0053d180 = 0x0053D180; // type:func
func_0053d1f0 = 0x0053D1F0; // type:func
func_0053d380 = 0x0053D380; // type:func
func_0053d3d8 = 0x0053D3D8; // type:func
func_0053d450 = 0x0053D450; // type:func
func_0053d540 = 0x0053D540; // type:func
func_0053d578 = 0x0053D578; // type:func
func_0053d640 = 0x0053D640; // type:func
func_0053d708 = 0x0053D708; // type:func
func_0053d730 = 0x0053D730; // type:func
func_0053d790 = 0x0053D790; // type:func
func_0053d7e8 = 0x0053D7E8; // type:func
func_0053d900 = 0x0053D900; // type:func
func_0053d938 = 0x0053D938; // type:func
func_0053d968 = 0x0053D968; // type:func
func_0053d9a0 = 0x0053D9A0; // type:func
func_0053d9e0 = 0x0053D9E0; // type:func
func_0053da18 = 0x0053DA18; // type:func
func_0053da90 = 0x0053DA90; // type:func
func_0053dad8 = 0x0053DAD8; // type:func
func_0053db28 = 0x0053DB28; // type:func
func_0053db60 = 0x0053DB60; // type:func
func_0053db90 = 0x0053DB90; // type:func
func_0053dbc8 = 0x0053DBC8; // type:func
func_0053dbf8 = 0x0053DBF8; // type:func
func_0053dc70 = 0x0053DC70; // type:func
func_0053dce8 = 0x0053DCE8; // type:func
func_0053dd10 = 0x0053DD10; // type:func
func_0053dd98 = 0x0053DD98; // type:func
func_0053def0 = 0x0053DEF0; // type:func
func_0053df28 = 0x0053DF28; // type:func
func_0053df50 = 0x0053DF50; // type:func
func_0053df90 = 0x0053DF90; // type:func
func_0053dfc8 = 0x0053DFC8; // type:func
func_0053e000 = 0x0053E000; // type:func
func_0053e038 = 0x0053E038; // type:func
func_0053e070 = 0x0053E070; // type:func
func_0053e088 = 0x0053E088; // type:func
func_0053e0a0 = 0x0053E0A0; // type:func
func_0053e0b8 = 0x0053E0B8; // type:func
func_0053e0e0 = 0x0053E0E0; // type:func
func_0053e190 = 0x0053E190; // type:func
func_0053e1b8 = 0x0053E1B8; // type:func
func_0053e220 = 0x0053E220; // type:func
func_0053e250 = 0x0053E250; // type:func
func_0053e290 = 0x0053E290; // type:func
func_0053e350 = 0x0053E350; // type:func
func_0053e370 = 0x0053E370; // type:func
func_0053e460 = 0x0053E460; // type:func
func_0053e520 = 0x0053E520; // type:func
func_0053e6d8 = 0x0053E6D8; // type:func
func_0053e7d0 = 0x0053E7D0; // type:func
func_0053e850 = 0x0053E850; // type:func
func_0053e9d8 = 0x0053E9D8; // type:func
func_0053e9f0 = 0x0053E9F0; // type:func
func_0053ea08 = 0x0053EA08; // type:func
func_0053ea30 = 0x0053EA30; // type:func
func_0053ea50 = 0x0053EA50; // type:func
func_0053ea70 = 0x0053EA70; // type:func
func_0053ea90 = 0x0053EA90; // type:func
func_0053ec00 = 0x0053EC00; // type:func
func_0053ec20 = 0x0053EC20; // type:func
func_0053ed00 = 0x0053ED00; // type:func
func_0053ef00 = 0x0053EF00; // type:func
func_0053ef40 = 0x0053EF40; // type:func
func_0053ef60 = 0x0053EF60; // type:func
func_0053efc0 = 0x0053EFC0; // type:func
func_0053f030 = 0x0053F030; // type:func
func_0053f080 = 0x0053F080; // type:func
func_0053f148 = 0x0053F148; // type:func
func_0053f178 = 0x0053F178; // type:func
func_0053f298 = 0x0053F298; // type:func
func_0053f2d8 = 0x0053F2D8; // type:func
func_0053f2f8 = 0x0053F2F8; // type:func
func_0053f358 = 0x0053F358; // type:func
func_0053f510 = 0x0053F510; // type:func
func_0053f548 = 0x0053F548; // type:func
func_0053f580 = 0x0053F580; // type:func
func_0053f5b0 = 0x0053F5B0; // type:func
func_0053f5f0 = 0x0053F5F0; // type:func
func_0053f618 = 0x0053F618; // type:func
func_0053f630 = 0x0053F630; // type:func
func_0053f640 = 0x0053F640; // type:func
func_0053f6d0 = 0x0053F6D0; // type:func
func_0053f768 = 0x0053F768; // type:func
func_0053f7c0 = 0x0053F7C0; // type:func
func_0053f880 = 0x0053F880; // type:func
func_0053f8b8 = 0x0053F8B8; // type:func
func_0053f940 = 0x0053F940; // type:func
func_0053f9b0 = 0x0053F9B0; // type:func
func_0053fa98 = 0x0053FA98; // type:func
func_0053fac0 = 0x0053FAC0; // type:func
func_0053fae8 = 0x0053FAE8; // type:func
func_0053fb00 = 0x0053FB00; // type:func
func_0053fb58 = 0x0053FB58; // type:func
func_0053fbf0 = 0x0053FBF0; // type:func
func_0053fde8 = 0x0053FDE8; // type:func
func_0053ff20 = 0x0053FF20; // type:func
func_0053fff8 = 0x0053FFF8; // type:func
func_00540048 = 0x00540048; // type:func
func_00540098 = 0x00540098; // type:func
func_005400b0 = 0x005400B0; // type:func
func_00540118 = 0x00540118; // type:func
func_00540178 = 0x00540178; // type:func
func_00540220 = 0x00540220; // type:func
func_005402d8 = 0x005402D8; // type:func
func_00540360 = 0x00540360; // type:func
func_005403e8 = 0x005403E8; // type:func
func_00540480 = 0x00540480; // type:func
func_00540550 = 0x00540550; // type:func
func_00540560 = 0x00540560; // type:func
func_00540570 = 0x00540570; // type:func
func_00540588 = 0x00540588; // type:func
func_00540718 = 0x00540718; // type:func
func_00540768 = 0x00540768; // type:func
func_00540800 = 0x00540800; // type:func
func_005408d0 = 0x005408D0; // type:func
func_005409a0 = 0x005409A0; // type:func
func_00540a70 = 0x00540A70; // type:func
func_00540ba0 = 0x00540BA0; // type:func
func_00540c70 = 0x00540C70; // type:func
func_00540d40 = 0x00540D40; // type:func
func_00540d58 = 0x00540D58; // type:func
func_00540d80 = 0x00540D80; // type:func
func_00540ea8 = 0x00540EA8; // type:func
func_00540ec0 = 0x00540EC0; // type:func
func_00540ed8 = 0x00540ED8; // type:func
func_00540f60 = 0x00540F60; // type:func
func_00540fe0 = 0x00540FE0; // type:func
func_00541008 = 0x00541008; // type:func
func_005410a0 = 0x005410A0; // type:func
func_00541100 = 0x00541100; // type:func
func_005413a0 = 0x005413A0; // type:func
func_00541450 = 0x00541450; // type:func
func_005414e0 = 0x005414E0; // type:func
func_00541510 = 0x00541510; // type:func
func_00541540 = 0x00541540; // type:func
func_005415c0 = 0x005415C0; // type:func
func_00541610 = 0x00541610; // type:func
func_00541638 = 0x00541638; // type:func
func_00541668 = 0x00541668; // type:func
func_005416e8 = 0x005416E8; // type:func
func_00541760 = 0x00541760; // type:func
func_005417e0 = 0x005417E0; // type:func
func_00541838 = 0x00541838; // type:func
func_00541878 = 0x00541878; // type:func
func_005418b0 = 0x005418B0; // type:func
func_005418e8 = 0x005418E8; // type:func
func_00541948 = 0x00541948; // type:func
func_00541960 = 0x00541960; // type:func
func_00541978 = 0x00541978; // type:func
func_005419c0 = 0x005419C0; // type:func
func_005419d8 = 0x005419D8; // type:func
func_005419f0 = 0x005419F0; // type:func
func_005419f8 = 0x005419F8; // type:func
func_00541a10 = 0x00541A10; // type:func
func_00541a48 = 0x00541A48; // type:func
func_00541a78 = 0x00541A78; // type:func
func_00541a90 = 0x00541A90; // type:func
func_00541aa8 = 0x00541AA8; // type:func
func_00541ac0 = 0x00541AC0; // type:func
func_00541ad8 = 0x00541AD8; // type:func
func_00541b28 = 0x00541B28; // type:func
func_00541b58 = 0x00541B58; // type:func
func_00541b70 = 0x00541B70; // type:func
func_00541b88 = 0x00541B88; // type:func
func_00541ba0 = 0x00541BA0; // type:func
func_00541bb8 = 0x00541BB8; // type:func
func_00541bd0 = 0x00541BD0; // type:func
func_00541c60 = 0x00541C60; // type:func
func_00541c88 = 0x00541C88; // type:func
func_00541ca0 = 0x00541CA0; // type:func
func_00541cb8 = 0x00541CB8; // type:func
func_00541cc8 = 0x00541CC8; // type:func
func_00541ce8 = 0x00541CE8; // type:func
func_00541d00 = 0x00541D00; // type:func
func_00541d18 = 0x00541D18; // type:func
func_00541d30 = 0x00541D30; // type:func
func_00541d48 = 0x00541D48; // type:func
func_00541da0 = 0x00541DA0; // type:func
func_00541de8 = 0x00541DE8; // type:func
func_00541e28 = 0x00541E28; // type:func
func_00541fa8 = 0x00541FA8; // type:func
func_00542008 = 0x00542008; // type:func
func_00542010 = 0x00542010; // type:func
func_00542060 = 0x00542060; // type:func
func_005420a0 = 0x005420A0; // type:func
func_005420d0 = 0x005420D0; // type:func
func_00542100 = 0x00542100; // type:func
func_00542130 = 0x00542130; // type:func
func_00542438 = 0x00542438; // type:func
func_00542558 = 0x00542558; // type:func
func_005428c0 = 0x005428C0; // type:func
func_00542a88 = 0x00542A88; // type:func
func_00542b18 = 0x00542B18; // type:func
func_00542bc8 = 0x00542BC8; // type:func
func_00542c70 = 0x00542C70; // type:func
func_00542dc0 = 0x00542DC0; // type:func
func_00542f00 = 0x00542F00; // type:func
func_00542f60 = 0x00542F60; // type:func
func_00542f68 = 0x00542F68; // type:func
func_00542f70 = 0x00542F70; // type:func
func_00542f88 = 0x00542F88; // type:func
func_00542fa8 = 0x00542FA8; // type:func
func_00542fc0 = 0x00542FC0; // type:func
func_00542ff0 = 0x00542FF0; // type:func
func_00543020 = 0x00543020; // type:func
func_00543038 = 0x00543038; // type:func
func_00543098 = 0x00543098; // type:func
func_005430a8 = 0x005430A8; // type:func
func_005430b8 = 0x005430B8; // type:func
func_005430c8 = 0x005430C8; // type:func
func_005430d8 = 0x005430D8; // type:func
func_005430e8 = 0x005430E8; // type:func
func_00543100 = 0x00543100; // type:func
func_00543118 = 0x00543118; // type:func
func_00543130 = 0x00543130; // type:func
func_00543148 = 0x00543148; // type:func
func_00543160 = 0x00543160; // type:func
func_00543178 = 0x00543178; // type:func
func_00543190 = 0x00543190; // type:func
func_005431a8 = 0x005431A8; // type:func
func_005431c0 = 0x005431C0; // type:func
func_005431d8 = 0x005431D8; // type:func
func_005431f0 = 0x005431F0; // type:func
func_00543220 = 0x00543220; // type:func
func_00543238 = 0x00543238; // type:func
func_00543250 = 0x00543250; // type:func
func_00543268 = 0x00543268; // type:func
func_005432c0 = 0x005432C0; // type:func
func_00543328 = 0x00543328; // type:func
func_00543388 = 0x00543388; // type:func
func_005433a0 = 0x005433A0; // type:func
func_005433a8 = 0x005433A8; // type:func
func_005433c0 = 0x005433C0; // type:func
func_005433f8 = 0x005433F8; // type:func
func_00543430 = 0x00543430; // type:func
func_00543450 = 0x00543450; // type:func
func_00543470 = 0x00543470; // type:func
func_00543628 = 0x00543628; // type:func
func_005436d0 = 0x005436D0; // type:func
func_00543700 = 0x00543700; // type:func
func_00543858 = 0x00543858; // type:func
func_005438c0 = 0x005438C0; // type:func
func_00543a80 = 0x00543A80; // type:func
func_00543aa8 = 0x00543AA8; // type:func
func_00543b08 = 0x00543B08; // type:func
func_00543b40 = 0x00543B40; // type:func
func_00543b50 = 0x00543B50; // type:func
func_00543b60 = 0x00543B60; // type:func
func_00543b78 = 0x00543B78; // type:func
func_00543bf0 = 0x00543BF0; // type:func
func_00543c90 = 0x00543C90; // type:func
func_00543cc8 = 0x00543CC8; // type:func
func_00543cd8 = 0x00543CD8; // type:func
func_00543d30 = 0x00543D30; // type:func
func_00543d40 = 0x00543D40; // type:func
func_00543e28 = 0x00543E28; // type:func
func_00543ec0 = 0x00543EC0; // type:func
func_00543ef8 = 0x00543EF8; // type:func
func_00543f08 = 0x00543F08; // type:func
func_00544078 = 0x00544078; // type:func
func_005442d8 = 0x005442D8; // type:func
func_00544560 = 0x00544560; // type:func
func_00544720 = 0x00544720; // type:func
func_00544850 = 0x00544850; // type:func
func_00544900 = 0x00544900; // type:func
func_00544a00 = 0x00544A00; // type:func
func_00545158 = 0x00545158; // type:func
func_005451b0 = 0x005451B0; // type:func
func_00545208 = 0x00545208; // type:func
func_005453d8 = 0x005453D8; // type:func
func_00545448 = 0x00545448; // type:func
func_00545570 = 0x00545570; // type:func
func_00545580 = 0x00545580; // type:func
func_00545590 = 0x00545590; // type:func
func_005455a0 = 0x005455A0; // type:func
func_00545610 = 0x00545610; // type:func
func_005456b0 = 0x005456B0; // type:func
func_00545718 = 0x00545718; // type:func
func_00545798 = 0x00545798; // type:func
func_00545838 = 0x00545838; // type:func
func_00545948 = 0x00545948; // type:func
func_00545ab8 = 0x00545AB8; // type:func
func_00545b50 = 0x00545B50; // type:func
func_00545b90 = 0x00545B90; // type:func
func_00545bf0 = 0x00545BF0; // type:func
func_00545c08 = 0x00545C08; // type:func
func_00545c20 = 0x00545C20; // type:func
func_00545c38 = 0x00545C38; // type:func
func_00545c40 = 0x00545C40; // type:func
func_00545c78 = 0x00545C78; // type:func
func_00545cc8 = 0x00545CC8; // type:func
func_00545d18 = 0x00545D18; // type:func
func_00545e20 = 0x00545E20; // type:func
func_00545ef8 = 0x00545EF8; // type:func
func_00545fc8 = 0x00545FC8; // type:func
func_00546010 = 0x00546010; // type:func
func_00546058 = 0x00546058; // type:func
func_00546088 = 0x00546088; // type:func
func_005460e0 = 0x005460E0; // type:func
func_00546150 = 0x00546150; // type:func
func_005461c8 = 0x005461C8; // type:func
func_00546238 = 0x00546238; // type:func
func_00546270 = 0x00546270; // type:func
func_005462a0 = 0x005462A0; // type:func
func_005462e0 = 0x005462E0; // type:func
func_00546310 = 0x00546310; // type:func
func_00546368 = 0x00546368; // type:func
func_005463a0 = 0x005463A0; // type:func
func_005463a8 = 0x005463A8; // type:func
func_005463f0 = 0x005463F0; // type:func
func_00546410 = 0x00546410; // type:func
func_00546448 = 0x00546448; // type:func
func_00546460 = 0x00546460; // type:func
func_00546498 = 0x00546498; // type:func
func_005464d0 = 0x005464D0; // type:func
func_00546510 = 0x00546510; // type:func
func_00546558 = 0x00546558; // type:func
func_005465a0 = 0x005465A0; // type:func
func_005465d0 = 0x005465D0; // type:func
func_00546638 = 0x00546638; // type:func
func_00546668 = 0x00546668; // type:func
func_005466b8 = 0x005466B8; // type:func
func_00546708 = 0x00546708; // type:func
func_00546718 = 0x00546718; // type:func
func_00546758 = 0x00546758; // type:func
func_00546770 = 0x00546770; // type:func
func_00546788 = 0x00546788; // type:func
func_00546bb0 = 0x00546BB0; // type:func
func_00546d90 = 0x00546D90; // type:func
func_00546db8 = 0x00546DB8; // type:func
func_00546e38 = 0x00546E38; // type:func
func_00546e60 = 0x00546E60; // type:func
func_00546ec0 = 0x00546EC0; // type:func
func_00546ef0 = 0x00546EF0; // type:func
func_00546f48 = 0x00546F48; // type:func
func_00546f60 = 0x00546F60; // type:func
func_00546f98 = 0x00546F98; // type:func
func_00546fa0 = 0x00546FA0; // type:func
func_00546ff8 = 0x00546FF8; // type:func
func_00547008 = 0x00547008; // type:func
func_00547050 = 0x00547050; // type:func
func_00547068 = 0x00547068; // type:func
func_005470a0 = 0x005470A0; // type:func
func_005470a8 = 0x005470A8; // type:func
func_005470e0 = 0x005470E0; // type:func
func_005470e8 = 0x005470E8; // type:func
func_00547120 = 0x00547120; // type:func
func_00547138 = 0x00547138; // type:func
func_00547178 = 0x00547178; // type:func
func_00547180 = 0x00547180; // type:func
func_005471b8 = 0x005471B8; // type:func
func_005471c0 = 0x005471C0; // type:func
func_00547200 = 0x00547200; // type:func
func_00547248 = 0x00547248; // type:func
func_005472a0 = 0x005472A0; // type:func
func_005472e8 = 0x005472E8; // type:func
func_00547318 = 0x00547318; // type:func
func_00547358 = 0x00547358; // type:func
func_005473d8 = 0x005473D8; // type:func
func_00547418 = 0x00547418; // type:func
func_00547428 = 0x00547428; // type:func
func_00547468 = 0x00547468; // type:func
func_005474c8 = 0x005474C8; // type:func
func_00547500 = 0x00547500; // type:func
func_00547510 = 0x00547510; // type:func
func_00547548 = 0x00547548; // type:func
func_00547558 = 0x00547558; // type:func
func_00547590 = 0x00547590; // type:func
func_00547598 = 0x00547598; // type:func
func_005475c8 = 0x005475C8; // type:func
func_00547650 = 0x00547650; // type:func
func_00547668 = 0x00547668; // type:func
func_00547768 = 0x00547768; // type:func
func_005477c8 = 0x005477C8; // type:func
func_00547830 = 0x00547830; // type:func
func_00547948 = 0x00547948; // type:func
func_00547998 = 0x00547998; // type:func
func_00547a28 = 0x00547A28; // type:func
func_00547a58 = 0x00547A58; // type:func
func_00547aa8 = 0x00547AA8; // type:func
func_00547bc0 = 0x00547BC0; // type:func
func_00547c18 = 0x00547C18; // type:func
func_00547f30 = 0x00547F30; // type:func
func_00547f78 = 0x00547F78; // type:func
func_00547fd0 = 0x00547FD0; // type:func
func_00547ff8 = 0x00547FF8; // type:func
func_00548020 = 0x00548020; // type:func
func_00548048 = 0x00548048; // type:func
func_00548078 = 0x00548078; // type:func
func_00548250 = 0x00548250; // type:func
func_00548278 = 0x00548278; // type:func
func_005482d8 = 0x005482D8; // type:func
func_00548300 = 0x00548300; // type:func
func_00548318 = 0x00548318; // type:func
func_00548410 = 0x00548410; // type:func
func_005484e0 = 0x005484E0; // type:func
func_00548520 = 0x00548520; // type:func
func_005485a8 = 0x005485A8; // type:func
